=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation
    Attrib Body=serpertine    -0.07696757469607084
    Attrib Body=fins    -0.17479478462686224
    Attrib Body=headArms    0.27675546366456577
    Attrib Body=headBase    0.5897638137720889
    Attrib Body=bipedalTailed    -0.8164250894922125
    Attrib Body=headLegs    0.32040146943883496
    Attrib Body=quadruped    -0.5774775727867859
    Attrib Body=singleWings    -0.046408945228354946
    Attrib Body=multiped    0.49380398415102783
    Attrib Body=multiBody    0.3391613547712386
    Attrib Body=bipedalTailless    -0.7371631856425647
    Attrib Body=TwoMoreWings    1.4953864263696959
    Attrib Body=insectoid    1.3970392142809744
    Attrib CatchRate    0.24332194067234872
    Attrib PerfSpeed    0.5420474602168995
    Attrib PerfPower    -0.025191522524075104
    Attrib PerfSkill    0.3861708918757441
    Attrib PerfStamina    -0.3188040257583626
    Attrib PerfJump    -0.21986084109885404
    Attrib BaseHp    0.6402103702668365
    Attrib BaseAttack    1.4730493057556424
    Attrib BaseDefense    1.7934104706709604
    Attrib BaseSpAttack    -1.5442957857578363
    Attrib BaseSpDefense    -2.5419993308421502
    Attrib BaseSpeed    -3.337985499725183
    Attrib Color=black    0.9404976091996687
    Attrib Color=blue    -0.2503997783277567
    Attrib Color=brown    -1.0450490844569686
    Attrib Color=gray    0.9111099700110941
    Attrib Color=green    0.5810125859635014
    Attrib Color=pink    -0.551585739056033
    Attrib Color=purple    1.0811241293809108
    Attrib Color=red    -0.7220856386374082
    Attrib Color=silver    -0.1533430540273209
    Attrib Color=yellow    0.06356738302387839
    Attrib Habitat=cave    0.5209388782755447
    Attrib Habitat=forest    0.6005742121424547
    Attrib Habitat=grass    -0.41033812653778245
    Attrib Habitat=mountain    -0.5751027842937704
    Attrib Habitat=rare    -0.7848297132036209
    Attrib Habitat=rough    1.0105253195345718
    Attrib Habitat=sea    -0.5673330457154053
    Attrib Habitat=urban    -0.17816306216597783
    Attrib Habitat=water    0.17523122498529944
    Attrib Ability1=Adaptability    3.1380334825968837E-4
    Attrib Ability1=Aftermath    0.08961573353342339
    Attrib Ability1=Air Lock    -0.10154897517466165
    Attrib Ability1=Anticipation    0.41267165104553016
    Attrib Ability1=Bad Dreams    0.05976128555514812
    Attrib Ability1=Battle Armor    0.10903054165464261
    Attrib Ability1=Big Pecks    -0.034525311236325545
    Attrib Ability1=Blaze    -0.6651600629948418
    Attrib Ability1=Chlorophyll    0.3465960574852038
    Attrib Ability1=Clear Body    0.004626774856195928
    Attrib Ability1=Color Change    -0.2078054283820297
    Attrib Ability1=Compound Eyes    0.32947921441059796
    Attrib Ability1=Cute Charm    -0.08868203314102502
    Attrib Ability1=Damp    -0.2180481659213421
    Attrib Ability1=Defeatist    -0.03507331437914123
    Attrib Ability1=Defiant    -0.07207806280055826
    Attrib Ability1=Download    0.3416372138680114
    Attrib Ability1=Drizzle    0.008358125745462432
    Attrib Ability1=Drought    0.37701255726004734
    Attrib Ability1=Early Bird    0.026660236689025278
    Attrib Ability1=Effect Spore    -0.0663685015725457
    Attrib Ability1=Flame Body    0.09854662210804861
    Attrib Ability1=Flash Fire    -0.377377921663601
    Attrib Ability1=Flower Gift    -0.004019136271972413
    Attrib Ability1=Forecast    -0.09012364854454272
    Attrib Ability1=Forewarn    -0.012470159822070812
    Attrib Ability1=Frisk    -0.5839024947766576
    Attrib Ability1=Gluttony    -0.450097094982799
    Attrib Ability1=Guts    -0.1336273915232952
    Attrib Ability1=Healer    -0.043250661015282625
    Attrib Ability1=Honey Gather    0.2088282826844528
    Attrib Ability1=Hustle    -0.5498512682269663
    Attrib Ability1=Hydration    -0.2751525873237909
    Attrib Ability1=Hyper Cutter    -0.02021782908143547
    Attrib Ability1=Ice Body    -0.1205874083088977
    Attrib Ability1=Illuminate    0.18409601832256
    Attrib Ability1=Illusion    -0.11326321953706485
    Attrib Ability1=Immunity    -0.04263703632026255
    Attrib Ability1=Inner Focus    0.3804176935778456
    Attrib Ability1=Insomnia    0.07426281850933417
    Attrib Ability1=Intimidate    -0.1549372986845386
    Attrib Ability1=Iron Barbs    0.13298541988231283
    Attrib Ability1=Iron Fist    0.31859104663625504
    Attrib Ability1=Justified    0.05327045071770269
    Attrib Ability1=Keen Eye    -0.5258522086717495
    Attrib Ability1=Leaf Guard    0.27836139898543927
    Attrib Ability1=Levitate    0.3289292531025152
    Attrib Ability1=Lightningrod    0.23074041153272434
    Attrib Ability1=Limber    -0.3861698114617171
    Attrib Ability1=Liquid Ooze    0.09428478307825736
    Attrib Ability1=Magma Armor    -0.0717189705991126
    Attrib Ability1=Magnet Pull    -0.0642151106341022
    Attrib Ability1=Marvel Scale    -0.2075413669804422
    Attrib Ability1=Minus    0.021342743596917974
    Attrib Ability1=Mold Breaker    0.3350968267087683
    Attrib Ability1=Motor Drive    0.06633928164179208
    Attrib Ability1=Multitype    -0.011101473357738416
    Attrib Ability1=Mummy    0.11802636445758946
    Attrib Ability1=Natural Cure    -0.5029374112403939
    Attrib Ability1=Oblivious    -0.06673885426683779
    Attrib Ability1=Overcoat    -0.2617854772874837
    Attrib Ability1=Overgrow    0.22149017584123318
    Attrib Ability1=Own Tempo    8.059061105484457E-5
    Attrib Ability1=Pickup    0.31824638275508954
    Attrib Ability1=Plus    -0.036868153327582476
    Attrib Ability1=Poison Point    0.14582233148418902
    Attrib Ability1=Prankster    0.07254615797664128
    Attrib Ability1=Pressure    -0.39767355843657504
    Attrib Ability1=Pure Power    0.13988675481366758
    Attrib Ability1=Reckless    -0.12697432951412205
    Attrib Ability1=Rivalry    -0.1345438865848912
    Attrib Ability1=Rock Head    -0.5861664429675738
    Attrib Ability1=Rough Skin    -0.16304072298957295
    Attrib Ability1=Run Away    -0.3376816408872972
    Attrib Ability1=Sand Force    0.1482010034851287
    Attrib Ability1=Sand Rush    0.359359960557408
    Attrib Ability1=Sand Stream    0.6169107875185665
    Attrib Ability1=Sand Veil    0.4090939247283144
    Attrib Ability1=Serene Grace    0.020973826778392168
    Attrib Ability1=Shadow Tag    0.2802763831376974
    Attrib Ability1=Shed Skin    0.2944372360157627
    Attrib Ability1=Sheer Force    -0.13379835050771174
    Attrib Ability1=Shell Armor    -0.12065684388988923
    Attrib Ability1=Shield Dust    0.4050491297195548
    Attrib Ability1=Simple    -0.02038365014980173
    Attrib Ability1=Slow Start    0.03886438212778286
    Attrib Ability1=Snow Cloak    -0.002713974606376903
    Attrib Ability1=Snow Warning    0.10562716281994182
    Attrib Ability1=Solid Rock    -0.22138556979478805
    Attrib Ability1=Soundproof    -0.14004701864415975
    Attrib Ability1=Speed Boost    0.209458361672293
    Attrib Ability1=Static    0.5853574417163482
    Attrib Ability1=Steadfast    -0.19762204914138182
    Attrib Ability1=Stench    0.31980673663348574
    Attrib Ability1=Sticky Hold    -0.6209231822983293
    Attrib Ability1=Sturdy    0.018027117327833155
    Attrib Ability1=Suction Cups    -0.12452190723985349
    Attrib Ability1=Swarm    0.9817603174876971
    Attrib Ability1=Swift Swim    0.9782399254425184
    Attrib Ability1=Synchronize    -0.33128906147065734
    Attrib Ability1=Technician    -0.00225812506864018
    Attrib Ability1=Telepathy    -0.07840095619820754
    Attrib Ability1=Teravolt    -0.013855175578248174
    Attrib Ability1=Thick Fat    0.23396278397336456
    Attrib Ability1=Torrent    -0.7592798181849192
    Attrib Ability1=Trace    -0.04359512556959367
    Attrib Ability1=Truant    -0.08590369336724757
    Attrib Ability1=Turboblaze    0.003292170720967501
    Attrib Ability1=Unaware    -0.07914817251005692
    Attrib Ability1=Victory Star    -0.08857257208189893
    Attrib Ability1=Vital Spirit    0.015382420490653026
    Attrib Ability1=Volt Absorb    0.05580703701473968
    Attrib Ability1=Water Absorb    -0.4583732830661249
    Attrib Ability1=Water Veil    0.016646846187154125
    Attrib Ability1=White Smoke    -0.04851851611248736
    Attrib Ability1=Wonder Guard    0.19712707326513787
    Attrib Ability1=Wonder Skin    -0.0258578668818668
    Attrib Ability2=Adaptability    -0.04827604688890972
    Attrib Ability2=Aftermath    0.12591101166431196
    Attrib Ability2=Anger Point    0.0019241364561515687
    Attrib Ability2=Anticipation    0.026155943343512303
    Attrib Ability2=Arena Trap    0.2880447043337347
    Attrib Ability2=Battle Armor    0.15413745005134225
    Attrib Ability2=Big Pecks    -0.020286253716044752
    Attrib Ability2=Chlorophyll    0.4386274029338491
    Attrib Ability2=Cloud Nine    -0.11068431811223495
    Attrib Ability2=Compound Eyes    -0.006829979052969348
    Attrib Ability2=Cursed Body    -0.15018023147527865
    Attrib Ability2=Damp    -0.0811507435100012
    Attrib Ability2=Download    0.010405867573839876
    Attrib Ability2=Dry Skin    0.2660494779375964
    Attrib Ability2=Early Bird    0.009841027878329498
    Attrib Ability2=Filter    -0.030650099540909838
    Attrib Ability2=Flame Body    0.03250995685132836
    Attrib Ability2=Flash Fire    -0.21261314978827642
    Attrib Ability2=Forewarn    -0.012193522781592823
    Attrib Ability2=Frisk    0.21237125762072695
    Attrib Ability2=Gluttony    0.10368823528631521
    Attrib Ability2=Guts    0.06251363945834679
    Attrib Ability2=Heatproof    0.021461910476508233
    Attrib Ability2=Huge Power    0.30117650629396214
    Attrib Ability2=Hustle    0.10592029435512249
    Attrib Ability2=Hydration    -0.16122291253764648
    Attrib Ability2=Ice Body    0.17010224174360605
    Attrib Ability2=Illuminate    0.010301276827286546
    Attrib Ability2=Infiltrator    -0.007977729920781258
    Attrib Ability2=Inner Focus    -0.0471550063904945
    Attrib Ability2=Insomnia    0.049240852725965345
    Attrib Ability2=Intimidate    0.09965518301529984
    Attrib Ability2=Iron Fist    0.02644907431218551
    Attrib Ability2=Keen Eye    -0.0585756071534963
    Attrib Ability2=Klutz    0.11502609907042462
    Attrib Ability2=Leaf Guard    0.13867602148981462
    Attrib Ability2=Lightningrod    0.07141266860450758
    Attrib Ability2=Limber    0.09001635442216623
    Attrib Ability2=Liquid Ooze    -0.06883146989072775
    Attrib Ability2=Magic Guard    -0.21927737880133755
    Attrib Ability2=Magnet Pull    -0.28301763806073676
    Attrib Ability2=Minus    -0.14633833995138407
    Attrib Ability2=Mold Breaker    -0.1441997570336517
    Attrib Ability2=Motor Drive    0.07493861289848348
    Attrib Ability2=Moxie    -0.01608275394720347
    Attrib Ability2=Natural Cure    -0.16260517255856297
    Attrib Ability2=No Guard    -0.020205112899222173
    Attrib Ability2=Normalize    -0.07794608563215741
    Attrib Ability2=Oblivious    0.017911721512047205
    Attrib Ability2=Overcoat    0.02933821597055716
    Attrib Ability2=Own Tempo    -0.24335317592401481
    Attrib Ability2=Pickup    -0.04423290561738213
    Attrib Ability2=Poison Heal    -0.050184534608488644
    Attrib Ability2=Poison Point    0.031724842208345296
    Attrib Ability2=Poison Touch    -0.022700526704889513
    Attrib Ability2=Pressure    -0.05613782489688496
    Attrib Ability2=Quick Feet    -0.06504242816624696
    Attrib Ability2=Rain Dish    -0.14716225351959167
    Attrib Ability2=Reckless    -0.018213644675829876
    Attrib Ability2=Regenerator    0.06922426728493147
    Attrib Ability2=Rivalry    0.15365163029549928
    Attrib Ability2=Rock Head    -0.12587049000410608
    Attrib Ability2=Run Away    -0.11015848366563555
    Attrib Ability2=Sand Force    0.3462063490425016
    Attrib Ability2=Sand Rush    -0.24245918532355556
    Attrib Ability2=Sand Veil    0.3261437100889125
    Attrib Ability2=Sap Sipper    -0.09228822458073639
    Attrib Ability2=Scrappy    -0.002745773709194359
    Attrib Ability2=Serene Grace    -0.09253460060058606
    Attrib Ability2=Shed Skin    0.24379061029775845
    Attrib Ability2=Sheer Force    -0.13444212883388812
    Attrib Ability2=Shell Armor    0.46288384905489793
    Attrib Ability2=Simple    -0.06979431776183186
    Attrib Ability2=Skill Link    -0.09972417963388269
    Attrib Ability2=Sniper    -0.002073788633626515
    Attrib Ability2=Snow Cloak    -2.3809957368837442E-4
    Attrib Ability2=Solar Power    0.09524141030739411
    Attrib Ability2=Solid Rock    0.19994767410138647
    Attrib Ability2=Stall    -0.05299617110221629
    Attrib Ability2=Static    0.055785255171123135
    Attrib Ability2=Steadfast    0.014832021005141617
    Attrib Ability2=Sticky Hold    0.2819083465430211
    Attrib Ability2=Storm Drain    -0.6701434487895859
    Attrib Ability2=Sturdy    -0.1964289994972437
    Attrib Ability2=Super Luck    -0.07831545473372017
    Attrib Ability2=Swarm    0.37410959073403854
    Attrib Ability2=Swift Swim    -0.026079867769021728
    Attrib Ability2=Synchronize    -0.019864145648469455
    Attrib Ability2=Tangled Feet    -0.1013557453709793
    Attrib Ability2=Technician    0.0410226742732738
    Attrib Ability2=Thick Fat    -0.07744317835652118
    Attrib Ability2=Tinted Lens    0.3970842440699846
    Attrib Ability2=Trace    0.0343686976111005
    Attrib Ability2=Unaware    0.0323600203253419
    Attrib Ability2=Unburden    0.10610768502026585
    Attrib Ability2=Unnerve    0.19320717639628343
    Attrib Ability2=Water Absorb    -0.25125803711415906
    Attrib Ability2=Water Veil    -0.03623311097978743
    Attrib Ability2=Weak Armor    0.06723029360832829
    Attrib Hidden=Analytic    -0.012336757286477195
    Attrib Hidden=Anger Point    0.07789577909268287
    Attrib Hidden=Anticipation    -0.0037734965302365516
    Attrib Hidden=Big Pecks    -0.017099952011705933
    Attrib Hidden=Contrary    0.1585348913804684
    Attrib Hidden=Cursed Body    0.3058688070963612
    Attrib Hidden=Damp    -0.03388877440537118
    Attrib Hidden=Defiant    0.04658914259898209
    Attrib Hidden=Dry Skin    0.08161650685359594
    Attrib Hidden=Early Bird    0.07627422059172333
    Attrib Hidden=Friend Guard    0.07709826655813089
    Attrib Hidden=Harvest    0.06927233122799119
    Attrib Hidden=Honey Gather    0.0778625938905504
    Attrib Hidden=Hustle    0.09752201467741753
    Attrib Hidden=Hydration    0.07048801200242891
    Attrib Hidden=Ice Body    0.004897467151859487
    Attrib Hidden=Infiltrator    0.04067957302007829
    Attrib Hidden=Inner Focus    -0.0951054648829348
    Attrib Hidden=Justified    0.06373111684014668
    Attrib Hidden=Light Metal    0.1107062904478175
    Attrib Hidden=Moody    -0.10116262738674023
    Attrib Hidden=Moxie    0.03708444477698175
    Attrib Hidden=Oblivious    0.28016552298288483
    Attrib Hidden=Overcoat    -0.10758876134917403
    Attrib Hidden=Own Tempo    -0.003142025106392548
    Attrib Hidden=Prankster    0.004213165077626916
    Attrib Hidden=Quick Feet    -0.010767774952849028
    Attrib Hidden=Rattled    0.04564329276613895
    Attrib Hidden=Regenerator    0.08147261010722985
    Attrib Hidden=Run Away    0.18201982147715853
    Attrib Hidden=Sap Sipper    0.01963776442628465
    Attrib Hidden=Sheer Force    0.11198556207743307
    Attrib Hidden=Steadfast    -0.025632336580656886
    Attrib Hidden=Technician    0.035748571783626164
    Attrib Hidden=Thick Fat    0.03113823253335827
    Attrib Hidden=Unaware    0.05206300331610075
    Attrib Hidden=Unburden    0.07099122288497968
    Attrib Hidden=Unnerve    0.059929590924973804
    Attrib Hidden=Vital Spirit    0.07459132256765487
    Attrib Hidden=Wonder Skin    -0.009837528484967262
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.16894737848902455
    Attrib Height    -1.153474052823394
    Attrib Weight    -1.425146812497772
    Attrib Body=head    0.2332284247044153
    Attrib Body=serpertine    0.11030271562099593
    Attrib Body=fins    0.3837174788097557
    Attrib Body=headArms    0.467114733859277
    Attrib Body=headBase    0.387012204195461
    Attrib Body=bipedalTailed    0.6562135554580901
    Attrib Body=headLegs    -0.1967911704601664
    Attrib Body=quadruped    0.42274369818343227
    Attrib Body=singleWings    0.5652300827696362
    Attrib Body=multiped    -0.312559928083248
    Attrib Body=multiBody    0.22376543739081778
    Attrib Body=bipedalTailless    -0.974170146757939
