=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
    Attrib Ability2=Leaf Guard    -0.7842436992870054
    Attrib Ability2=Lightningrod    0.3999583837935793
    Attrib Ability2=Limber    -0.03331901576600412
    Attrib Ability2=Liquid Ooze    0.6567917680354568
    Attrib Ability2=Magic Guard    -0.9851125952758373
    Attrib Ability2=Magnet Pull    -0.12267916237848653
    Attrib Ability2=Minus    -0.30038708000488845
    Attrib Ability2=Mold Breaker    -0.5442280902961296
    Attrib Ability2=Motor Drive    -0.3997058001242882
    Attrib Ability2=Moxie    -0.5002478231530928
    Attrib Ability2=Natural Cure    1.3349456280987875
    Attrib Ability2=No Guard    0.3390808819795903
    Attrib Ability2=Normalize    -0.15413701087965656
    Attrib Ability2=Oblivious    -0.2183849099802742
    Attrib Ability2=Overcoat    -0.16343947587763
    Attrib Ability2=Own Tempo    0.5854700426506757
    Attrib Ability2=Pickup    -0.1102040898211631
    Attrib Ability2=Poison Heal    -0.4825779100214463
    Attrib Ability2=Poison Point    -0.37588592964970896
    Attrib Ability2=Poison Touch    0.6133474687671611
    Attrib Ability2=Pressure    -0.07998085778873067
    Attrib Ability2=Quick Feet    -0.6121952626217448
    Attrib Ability2=Rain Dish    0.8575928126328421
    Attrib Ability2=Reckless    0.12887676035884663
    Attrib Ability2=Regenerator    0.2620615541478192
    Attrib Ability2=Rivalry    -0.9724984551574009
    Attrib Ability2=Rock Head    0.5003537710681176
    Attrib Ability2=Run Away    -0.051681467600495606
    Attrib Ability2=Sand Force    0.2991288418307216
    Attrib Ability2=Sand Rush    -0.08176127121785319
    Attrib Ability2=Sand Veil    -0.43608549199803864
    Attrib Ability2=Sap Sipper    0.004815908306369841
    Attrib Ability2=Scrappy    -0.3134255296483752
    Attrib Ability2=Serene Grace    -0.15872919778978065
    Attrib Ability2=Shed Skin    -0.6038281618014545
    Attrib Ability2=Sheer Force    0.48064735369278805
    Attrib Ability2=Shell Armor    -1.9969130084818911
    Attrib Ability2=Simple    -0.11088030940711377
    Attrib Ability2=Skill Link    0.6456546519415984
    Attrib Ability2=Sniper    0.9938183763154873
    Attrib Ability2=Snow Cloak    -0.5023711530952281
    Attrib Ability2=Solar Power    -0.24575145928252032
    Attrib Ability2=Solid Rock    0.12597209583939623
    Attrib Ability2=Stall    -0.4404422114140687
    Attrib Ability2=Static    -0.7663394404983526
    Attrib Ability2=Steadfast    0.4057846967586895
    Attrib Ability2=Sticky Hold    -0.4341960410546193
    Attrib Ability2=Storm Drain    2.2392148254239617
    Attrib Ability2=Sturdy    0.027360454647868404
    Attrib Ability2=Super Luck    -0.25347590147332205
    Attrib Ability2=Swarm    -0.9343464726462555
    Attrib Ability2=Swift Swim    0.05862240295075704
    Attrib Ability2=Synchronize    -1.496793417880358
    Attrib Ability2=Tangled Feet    -0.13871233275179717
    Attrib Ability2=Technician    -0.1218027987087455
    Attrib Ability2=Thick Fat    -0.06251872702060624
    Attrib Ability2=Tinted Lens    -0.5230487658119051
    Attrib Ability2=Trace    -0.36686042198535845
    Attrib Ability2=Unaware    -0.17068730743595908
    Attrib Ability2=Unburden    -0.5797614309626439
    Attrib Ability2=Unnerve    -0.5115747485848724
    Attrib Ability2=Water Absorb    1.4113429194608897
    Attrib Ability2=Water Veil    0.20078733098700455
    Attrib Ability2=Weak Armor    -0.255811122382112
    Attrib Exp=Erratic    -0.5604501446440677
    Attrib Exp=Fast    -2.2340609196332903
    Attrib Exp=Fluctuating    0.6503452832683967
    Attrib Exp=MediumFast    2.019916548099499
    Attrib Exp=MediumSlow    0.9379226426356987
    Attrib Exp=Slow    -1.4301458700604932
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.04799151359383666
    Attrib Body=head    0.7557506196239093
    Attrib Body=serpertine    0.2574469393334141
    Attrib Body=fins    -0.5687863692847884
    Attrib Body=headArms    -1.1460248350705122
    Attrib Body=headBase    0.6043590612052812
    Attrib Body=bipedalTailed    -1.3196033877728215
    Attrib Body=headLegs    1.3818495401524653
    Attrib Body=quadruped    -1.152715328658418
    Attrib Body=singleWings    -1.7429989504308454
    Attrib Body=multiped    0.7447026917991801
    Attrib Body=multiBody    -0.22592902263838552
    Attrib Body=bipedalTailless    0.47979481530683143
    Attrib Body=TwoMoreWings    0.38567190274476176
    Attrib Body=insectoid    0.7508554473399953
    Attrib Color=black    -0.3962266411721262
    Attrib Color=blue    0.027249343045342645
    Attrib Color=brown    1.1857621497576207
    Attrib Color=gray    0.36393469208632995
    Attrib Color=green    1.8404229281551256
    Attrib Color=pink    -1.6011124984680323
    Attrib Color=purple    -0.08928938588042794
    Attrib Color=red    -0.5791727535129227
    Attrib Color=silver    -0.2530817579560671
    Attrib Color=yellow    -1.161764292511334
    Attrib Habitat=cave    -0.3463195310291671
    Attrib Habitat=forest    0.4119641020650773
    Attrib Habitat=grass    1.2983925412702475
    Attrib Habitat=mountain    0.10473883092077868
    Attrib Habitat=rare    -0.3098052270130418
    Attrib Habitat=rough    -1.2152831354470197
    Attrib Habitat=sea    0.46928717188307384
    Attrib Habitat=urban    -0.5784657281630275
    Attrib Habitat=water    -0.3694711487818557
    Attrib Ability1=Adaptability    -0.12662068425648557
    Attrib Ability1=Aftermath    0.020277059502872393
    Attrib Ability1=Air Lock    -0.12235160339197117
    Attrib Ability1=Anticipation    0.24982073716629088
    Attrib Ability1=Bad Dreams    -0.07337061046101996
    Attrib Ability1=Battle Armor    1.390801739367894
    Attrib Ability1=Big Pecks    -0.09821993314634198
    Attrib Ability1=Blaze    0.28173458979577926
    Attrib Ability1=Chlorophyll    1.6852898783664323
    Attrib Ability1=Clear Body    -0.4900232306817547
    Attrib Ability1=Color Change    -0.22225619795208065
    Attrib Ability1=Compound Eyes    0.14029062490901686
    Attrib Ability1=Cute Charm    -0.9982835765764584
    Attrib Ability1=Damp    -0.1776520486329363
    Attrib Ability1=Defeatist    0.20360216046796947
    Attrib Ability1=Defiant    -0.12198531411092135
    Attrib Ability1=Download    -0.03900728326117162
    Attrib Ability1=Drizzle    -0.12911174262067063
    Attrib Ability1=Drought    -0.09326779394384958
    Attrib Ability1=Early Bird    -0.26903930949034116
    Attrib Ability1=Effect Spore    0.8965214038369838
    Attrib Ability1=Flame Body    0.15653195295840572
    Attrib Ability1=Flash Fire    0.7829385907148838
    Attrib Ability1=Flower Gift    0.3303496256670421
    Attrib Ability1=Forecast    -0.20199187548236203
    Attrib Ability1=Forewarn    -0.06874204711385805
    Attrib Ability1=Frisk    -0.4765641716541773
    Attrib Ability1=Gluttony    0.10735678778105459
    Attrib Ability1=Guts    0.217347419255809
    Attrib Ability1=Healer    -0.09133074256911856
    Attrib Ability1=Honey Gather    -0.003069692126976225
    Attrib Ability1=Hustle    0.010251693623457634
    Attrib Ability1=Hydration    -0.27004323742012826
    Attrib Ability1=Hyper Cutter    -0.9001612254385617
    Attrib Ability1=Ice Body    -0.13324069206242692
    Attrib Ability1=Illuminate    -0.25884989078087184
    Attrib Ability1=Illusion    -0.5203009274262108
    Attrib Ability1=Immunity    0.17734707757848964
    Attrib Ability1=Inner Focus    -0.417924113188694
    Attrib Ability1=Insomnia    -0.303638289189924
    Attrib Ability1=Intimidate    -0.11580634060688413
    Attrib Ability1=Iron Barbs    0.19465402407797674
    Attrib Ability1=Iron Fist    -0.21405048421424108
    Attrib Ability1=Justified    1.0374030973467647
    Attrib Ability1=Keen Eye    -0.8551598278780711
    Attrib Ability1=Leaf Guard    0.08785965746484227
    Attrib Ability1=Levitate    0.2374533120305076
    Attrib Ability1=Lightningrod    -0.2860472920069088
    Attrib Ability1=Limber    0.17302717448185706
    Attrib Ability1=Liquid Ooze    -0.10513152181430614
    Attrib Ability1=Magma Armor    0.043589448336344414
    Attrib Ability1=Magnet Pull    -0.8184202151625654
    Attrib Ability1=Marvel Scale    -0.4799064183646869
    Attrib Ability1=Minus    -0.1278849855522261
    Attrib Ability1=Mold Breaker    0.4176046751123344
    Attrib Ability1=Motor Drive    -0.36675285996736995
    Attrib Ability1=Multitype    -0.40442114871602336
    Attrib Ability1=Mummy    -0.1670514554743651
    Attrib Ability1=Natural Cure    -0.12368395551655254
    Attrib Ability1=Oblivious    -0.2283651312827227
    Attrib Ability1=Overcoat    -0.5564573687149852
    Attrib Ability1=Overgrow    0.7225423422366682
    Attrib Ability1=Own Tempo    -0.31675889277334984
    Attrib Ability1=Pickup    -0.4790370205597017
    Attrib Ability1=Plus    -0.23930678692224877
    Attrib Ability1=Poison Point    0.16848018694456207
    Attrib Ability1=Prankster    -0.009622830886880429
    Attrib Ability1=Pressure    0.5614859936141421
    Attrib Ability1=Pure Power    -0.24497961207385405
    Attrib Ability1=Reckless    -0.38590180183260625
    Attrib Ability1=Rivalry    -0.6584037790623395
    Attrib Ability1=Rock Head    0.8684533683836897
    Attrib Ability1=Rough Skin    -0.23947206163437834
    Attrib Ability1=Run Away    -0.9664249741849662
    Attrib Ability1=Sand Force    -0.2820524244071384
    Attrib Ability1=Sand Rush    -0.149618759566183
    Attrib Ability1=Sand Stream    -0.17377434298850358
    Attrib Ability1=Sand Veil    -0.48991690545805827
    Attrib Ability1=Serene Grace    -0.20510030197715307
    Attrib Ability1=Shadow Tag    -0.3061748488224667
    Attrib Ability1=Shed Skin    0.5605823153944719
    Attrib Ability1=Sheer Force    -0.039861989811226406
    Attrib Ability1=Shell Armor    -0.29448659528253196
    Attrib Ability1=Shield Dust    -0.05461320209040785
    Attrib Ability1=Simple    -0.28930861992625906
    Attrib Ability1=Slow Start    -0.10737587038813438
    Attrib Ability1=Snow Cloak    -0.1826372051594368
    Attrib Ability1=Snow Warning    0.06359144285348464
    Attrib Ability1=Solid Rock    -0.4598085765992728
    Attrib Ability1=Soundproof    -0.5935278007988094
    Attrib Ability1=Speed Boost    0.109650131968204
    Attrib Ability1=Static    -0.9685034648286629
    Attrib Ability1=Steadfast    -0.15630028939535828
    Attrib Ability1=Stench    0.029251981108408584
    Attrib Ability1=Sticky Hold    -0.23424771146693776
    Attrib Ability1=Sturdy    1.9473592757077287
    Attrib Ability1=Suction Cups    0.38819371018545634
    Attrib Ability1=Swarm    0.46017513003371446
    Attrib Ability1=Swift Swim    1.0210036872371053
    Attrib Ability1=Synchronize    -0.4032136090608707
    Attrib Ability1=Technician    -0.10081541322108403
    Attrib Ability1=Telepathy    0.04019539875548427
    Attrib Ability1=Teravolt    -0.13017331577706837
    Attrib Ability1=Thick Fat    0.2051585729110583
    Attrib Ability1=Torrent    -0.9671063847014536
    Attrib Ability1=Trace    -0.24132443195064623
    Attrib Ability1=Truant    -0.6167159543695835
    Attrib Ability1=Turboblaze    0.049330481443852894
    Attrib Ability1=Unaware    -0.023742661709031613
    Attrib Ability1=Victory Star    -0.1164260017212705
    Attrib Ability1=Vital Spirit    -0.35610798313730063
    Attrib Ability1=Volt Absorb    -0.21389359498691843
    Attrib Ability1=Water Absorb    -0.26410718331890126
    Attrib Ability1=Water Veil    -0.13308782749121315
    Attrib Ability1=White Smoke    -0.17756133651625294
    Attrib Ability1=Wonder Guard    -0.08953494769999226
    Attrib Ability1=Wonder Skin    -0.07666367425081055
    Attrib Ability2=Adaptability    -0.25995844364911025
    Attrib Ability2=Aftermath    -0.01088899714555201
    Attrib Ability2=Anger Point    0.10096336657950244
    Attrib Ability2=Anticipation    -0.09525639960848696
    Attrib Ability2=Arena Trap    -0.6676624322272822
    Attrib Ability2=Battle Armor    1.07983000361936
    Attrib Ability2=Big Pecks    -0.020584884219181972
    Attrib Ability2=Chlorophyll    0.17838972224325922
    Attrib Ability2=Cloud Nine    -0.14230116561300432
    Attrib Ability2=Compound Eyes    -0.018272023938450607
    Attrib Ability2=Cursed Body    -0.3041523473597402
    Attrib Ability2=Damp    -0.26005705247272254
    Attrib Ability2=Download    -0.33882862628441834
    Attrib Ability2=Dry Skin    0.2791720790109844
    Attrib Ability2=Early Bird    0.06623644041716882
    Attrib Ability2=Filter    -0.14458673779004685
    Attrib Ability2=Flame Body    0.03995307766882169
    Attrib Ability2=Flash Fire    0.5314023504092047
    Attrib Ability2=Forewarn    -0.24432105480276595
    Attrib Ability2=Frisk    -0.08386027248359235
    Attrib Ability2=Gluttony    -0.1941435198724103
    Attrib Ability2=Guts    -0.29035022322097515
    Attrib Ability2=Heatproof    -0.048546688250612445
    Attrib Ability2=Huge Power    0.27994583365538644
    Attrib Ability2=Hustle    -0.11893404965949098
    Attrib Ability2=Hydration    -0.2276393394836744
    Attrib Ability2=Ice Body    -0.14686734016062838
    Attrib Ability2=Illuminate    -0.13222581184317309
    Attrib Ability2=Infiltrator    0.3055562157691773
    Attrib Ability2=Inner Focus    -0.33637216088456695
    Attrib Ability2=Insomnia    -0.05781129664210939
    Attrib Ability2=Intimidate    -0.587611281843521
    Attrib Ability2=Iron Fist    0.07760720399527431
    Attrib Ability2=Keen Eye    -0.7120804146166065
    Attrib Ability2=Klutz    -0.22960304684191205
    Attrib Ability2=Leaf Guard    0.45610472913147876
    Attrib Ability2=Lightningrod    -0.8959894628301748
    Attrib Ability2=Limber    0.24876691266825732
    Attrib Ability2=Liquid Ooze    -0.6272815820223865
    Attrib Ability2=Magic Guard    -0.44990020106976103
    Attrib Ability2=Magnet Pull    0.8148051649602887
    Attrib Ability2=Minus    -0.116819016569546
    Attrib Ability2=Mold Breaker    -0.009982761649922109
    Attrib Ability2=Motor Drive    -0.17180523155425864
    Attrib Ability2=Moxie    0.07727997068690672
    Attrib Ability2=Natural Cure    -0.23043499875035378
    Attrib Ability2=No Guard    -0.1413257727909858
    Attrib Ability2=Normalize    -0.2438092560055293
    Attrib Ability2=Oblivious    -0.21942963471268176
    Attrib Ability2=Overcoat    0.4144909700616114
    Attrib Ability2=Own Tempo    -0.281687296266121
    Attrib Ability2=Pickup    -0.6420745132408727
    Attrib Ability2=Poison Heal    0.4553316038972278
    Attrib Ability2=Poison Point    0.36232346596565057
    Attrib Ability2=Poison Touch    -0.09995608460625449
    Attrib Ability2=Pressure    -0.05427366453602037
    Attrib Ability2=Quick Feet    -0.430557507968694
    Attrib Ability2=Rain Dish    -0.7427391423829727
    Attrib Ability2=Reckless    0.09885766924362471
    Attrib Ability2=Regenerator    -0.06319568720446052
    Attrib Ability2=Rivalry    0.17097716868517798
    Attrib Ability2=Rock Head    0.3353681539930936
    Attrib Ability2=Run Away    -0.017234056114505993
    Attrib Ability2=Sand Force    -0.12395320323810863
    Attrib Ability2=Sand Rush    -0.12753136471786206
    Attrib Ability2=Sand Veil    -0.10265726401895393
    Attrib Ability2=Sap Sipper    -0.7008439906275197
    Attrib Ability2=Scrappy    -0.31218169475367397
    Attrib Ability2=Serene Grace    -0.2632791031453093
    Attrib Ability2=Shed Skin    -0.028443873031109363
    Attrib Ability2=Sheer Force    0.06412861889576262
    Attrib Ability2=Shell Armor    2.3237911425815665
    Attrib Ability2=Simple    -0.0023381494448908072
    Attrib Ability2=Skill Link    -0.24848365230208708
    Attrib Ability2=Sniper    -0.5958948152886662
    Attrib Ability2=Snow Cloak    -0.27190806599787026
    Attrib Ability2=Solar Power    0.37346731446608306
    Attrib Ability2=Solid Rock    -0.1482899912628659
    Attrib Ability2=Stall    -0.061290449805662714
    Attrib Ability2=Static    -0.3114444752146556
    Attrib Ability2=Steadfast    -0.021501600032816676
    Attrib Ability2=Sticky Hold    -0.07390706837662278
    Attrib Ability2=Storm Drain    -0.2942606426341026
    Attrib Ability2=Sturdy    0.45044950077881685
    Attrib Ability2=Super Luck    -0.40878306573204826
    Attrib Ability2=Swarm    0.20640173465471853
    Attrib Ability2=Swift Swim    -0.25664163534878365
